id_venta,fecha,producto,cantidad,precio_unitario,stock_anterior,reposicion,stock_posterior
1,2026-03-12,Sorrentinos Caseros,23,6500,320,0,297
2,2026-03-13,Sorrentinos Caseros,36,6500,297,0,261
3,2026-03-16,Sorrentinos Caseros,33,6500,261,0,228
4,2026-03-17,Sorrentinos Caseros,31,6500,228,0,197
5,2026-03-18,Sorrentinos Caseros,30,6500,197,0,167
6,2026-03-19,Sorrentinos Caseros,14,6500,167,0,153
7,2026-03-20,Sorrentinos Caseros,15,6500,153,0,138
8,2026-03-23,Sorrentinos Caseros,24,6500,138,0,114
9,2026-03-24,Sorrentinos Caseros,21,6500,114,0,93
10,2026-03-25,Sorrentinos Caseros,29,6500,93,0,64
11,2026-03-26,Sorrentinos Caseros,18,6500,64,0,46
12,2026-03-27,Sorrentinos Caseros,37,6500,46,0,9
13,2026-03-30,Sorrentinos Caseros,9,6500,9,0,0
14,2026-03-31,Sorrentinos Caseros,0,6500,0,0,0
15,2026-04-01,Sorrentinos Caseros,0,6500,0,320,320
16,2026-04-02,Sorrentinos Caseros,32,6500,320,0,288
17,2026-04-03,Sorrentinos Caseros,41,6500,288,0,247
18,2026-04-06,Sorrentinos Caseros,47,6500,247,0,200
19,2026-04-07,Sorrentinos Caseros,45,6500,200,0,155
20,2026-04-08,Sorrentinos Caseros,53,6500,155,0,102
21,2026-04-09,Sorrentinos Caseros,42,6500,102,0,60
22,2026-04-10,Sorrentinos Caseros,37,6500,60,320,343
23,2026-04-13,Sorrentinos Caseros,41,6500,343,0,302
24,2026-04-14,Sorrentinos Caseros,43,6500,302,0,259
25,2026-04-15,Sorrentinos Caseros,59,6500,259,0,200
26,2026-04-16,Sorrentinos Caseros,29,6500,200,0,171
27,2026-04-17,Sorrentinos Caseros,24,6500,171,0,147
28,2026-04-20,Sorrentinos Caseros,29,6500,147,0,118
29,2026-04-21,Sorrentinos Caseros,30,6500,118,0,88
30,2026-04-22,Sorrentinos Caseros,28,6500,88,0,60
31,2026-04-23,Sorrentinos Caseros,26,6500,60,0,34
32,2026-04-24,Sorrentinos Caseros,23,6500,34,0,11
33,2026-04-27,Sorrentinos Caseros,11,6500,11,0,0
34,2026-04-28,Sorrentinos Caseros,0,6500,0,0,0
35,2026-04-29,Sorrentinos Caseros,0,6500,0,0,0
36,2026-04-30,Sorrentinos Caseros,0,6500,0,320,320
37,2026-05-01,Sorrentinos Caseros,36,6500,320,0,284
38,2026-05-04,Sorrentinos Caseros,31,6500,284,0,253
39,2026-05-05,Sorrentinos Caseros,45,6500,253,0,208
40,2026-05-06,Sorrentinos Caseros,51,6500,208,0,157
41,2026-05-07,Sorrentinos Caseros,27,6500,157,0,130
42,2026-05-08,Sorrentinos Caseros,41,6500,130,0,89
43,2026-05-11,Sorrentinos Caseros,30,6500,89,0,59
44,2026-05-12,Sorrentinos Caseros,50,6500,59,0,9
45,2026-05-13,Sorrentinos Caseros,9,6500,9,0,0
46,2026-05-14,Sorrentinos Caseros,0,6500,0,0,0
47,2026-05-15,Sorrentinos Caseros,0,6500,0,0,0
48,2026-05-18,Sorrentinos Caseros,0,6500,0,0,0
49,2026-05-19,Sorrentinos Caseros,0,6500,0,0,0
50,2026-05-20,Sorrentinos Caseros,0,6500,0,320,320
51,2026-05-21,Sorrentinos Caseros,31,6500,320,0,289
52,2026-05-22,Sorrentinos Caseros,34,6500,289,0,255
53,2026-05-25,Sorrentinos Caseros,36,6500,255,0,219
54,2026-05-26,Sorrentinos Caseros,36,6500,219,0,183
55,2026-05-27,Sorrentinos Caseros,40,6500,183,0,143
56,2026-05-28,Sorrentinos Caseros,31,6500,143,0,112
57,2026-05-29,Sorrentinos Caseros,22,6500,112,0,90
58,2026-06-01,Sorrentinos Caseros,24,6500,90,0,66
59,2026-06-02,Sorrentinos Caseros,21,6500,66,0,45
60,2026-06-03,Sorrentinos Caseros,34,6500,45,0,11
61,2026-06-04,Sorrentinos Caseros,11,6500,11,0,0
62,2026-06-05,Sorrentinos Caseros,0,6500,0,0,0
63,2026-06-08,Sorrentinos Caseros,0,6500,0,0,0
64,2026-06-09,Sorrentinos Caseros,0,6500,0,320,320
65,2026-06-10,Sorrentinos Caseros,33,6500,320,0,287
66,2026-06-11,Sorrentinos Caseros,25,6500,287,0,262
67,2026-06-12,Sorrentinos Caseros,23,6500,262,0,239
68,2026-06-15,Sorrentinos Caseros,34,6500,239,0,205
69,2026-06-16,Sorrentinos Caseros,22,6500,205,0,183
70,2026-06-17,Sorrentinos Caseros,48,6500,183,0,135
71,2026-06-18,Sorrentinos Caseros,28,6500,135,0,107
72,2026-06-19,Sorrentinos Caseros,24,6500,107,0,83
73,2026-06-22,Sorrentinos Caseros,21,6500,83,0,62
74,2026-06-23,Sorrentinos Caseros,34,6500,62,0,28
75,2026-06-24,Sorrentinos Caseros,28,6500,28,0,0
76,2026-06-25,Sorrentinos Caseros,0,6500,0,0,0
77,2026-06-26,Sorrentinos Caseros,0,6500,0,0,0
78,2026-06-29,Sorrentinos Caseros,0,6500,0,320,320
79,2026-06-30,Sorrentinos Caseros,27,6500,320,0,293
80,2026-07-01,Sorrentinos Caseros,29,6500,293,0,264
81,2026-07-02,Sorrentinos Caseros,30,6500,264,0,234
82,2026-07-03,Sorrentinos Caseros,31,6500,234,0,203
83,2026-07-06,Sorrentinos Caseros,26,6500,203,0,177
84,2026-07-07,Sorrentinos Caseros,22,6500,177,0,155
85,2026-07-08,Sorrentinos Caseros,34,6500,155,0,121
86,2026-07-09,Sorrentinos Caseros,22,6500,121,0,99
87,2026-07-10,Sorrentinos Caseros,33,6500,99,0,66
88,2026-07-13,Sorrentinos Caseros,31,6500,66,0,35
89,2026-07-14,Sorrentinos Caseros,35,6500,35,0,0
90,2026-07-15,Sorrentinos Caseros,0,6500,0,0,0
91,2026-03-12,Ravioles de Verdura,14,5800,280,0,266
92,2026-03-13,Ravioles de Verdura,24,5800,266,0,242
93,2026-03-16,Ravioles de Verdura,25,5800,242,0,217
94,2026-03-17,Ravioles de Verdura,22,5800,217,0,195
95,2026-03-18,Ravioles de Verdura,33,5800,195,0,162
96,2026-03-19,Ravioles de Verdura,13,5800,162,0,149
97,2026-03-20,Ravioles de Verdura,15,5800,149,0,134
98,2026-03-23,Ravioles de Verdura,14,5800,134,0,120
99,2026-03-24,Ravioles de Verdura,11,5800,120,0,109
100,2026-03-25,Ravioles de Verdura,15,5800,109,0,94
101,2026-03-26,Ravioles de Verdura,13,5800,94,0,81
102,2026-03-27,Ravioles de Verdura,23,5800,81,0,58
103,2026-03-30,Ravioles de Verdura,19,5800,58,0,39
104,2026-03-31,Ravioles de Verdura,22,5800,39,0,17
105,2026-04-01,Ravioles de Verdura,17,5800,17,280,280
106,2026-04-02,Ravioles de Verdura,25,5800,280,0,255
107,2026-04-03,Ravioles de Verdura,33,5800,255,0,222
108,2026-04-06,Ravioles de Verdura,40,5800,222,0,182
109,2026-04-07,Ravioles de Verdura,29,5800,182,0,153
110,2026-04-08,Ravioles de Verdura,34,5800,153,0,119
111,2026-04-09,Ravioles de Verdura,26,5800,119,0,93
112,2026-04-10,Ravioles de Verdura,28,5800,93,0,65
113,2026-04-13,Ravioles de Verdura,43,5800,65,0,22
114,2026-04-14,Ravioles de Verdura,22,5800,22,0,0
115,2026-04-15,Ravioles de Verdura,0,5800,0,0,0
116,2026-04-16,Ravioles de Verdura,0,5800,0,0,0
117,2026-04-17,Ravioles de Verdura,0,5800,0,0,0
118,2026-04-20,Ravioles de Verdura,0,5800,0,0,0
119,2026-04-21,Ravioles de Verdura,0,5800,0,280,280
120,2026-04-22,Ravioles de Verdura,29,5800,280,0,251
121,2026-04-23,Ravioles de Verdura,22,5800,251,0,229
122,2026-04-24,Ravioles de Verdura,27,5800,229,0,202
123,2026-04-27,Ravioles de Verdura,19,5800,202,0,183
124,2026-04-28,Ravioles de Verdura,17,5800,183,0,166
125,2026-04-29,Ravioles de Verdura,24,5800,166,0,142
126,2026-04-30,Ravioles de Verdura,25,5800,142,0,117
127,2026-05-01,Ravioles de Verdura,36,5800,117,0,81
128,2026-05-04,Ravioles de Verdura,37,5800,81,0,44
129,2026-05-05,Ravioles de Verdura,22,5800,44,0,22
130,2026-05-06,Ravioles de Verdura,22,5800,22,0,0
131,2026-05-07,Ravioles de Verdura,0,5800,0,0,0
132,2026-05-08,Ravioles de Verdura,0,5800,0,0,0
133,2026-05-11,Ravioles de Verdura,0,5800,0,280,280
